version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 273 ciObject found
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/math/FDBigInteger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e10000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800e09c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e09800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e09400
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e08c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e08800
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LRUMap;)V 36 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda$200+0x0000000800e070c0
instanceKlass  @cpi com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e08400
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass io/javalin/json/JavalinJacksonKt
instanceKlass com/revature/P1/Model/Reimbursement
instanceKlass org/eclipse/jetty/server/Authentication$5
instanceKlass org/eclipse/jetty/server/Authentication$SendSuccess
instanceKlass org/eclipse/jetty/server/Authentication$4
instanceKlass org/eclipse/jetty/server/Authentication$Failure
instanceKlass org/eclipse/jetty/server/Authentication$3
instanceKlass org/eclipse/jetty/server/Authentication$Challenge
instanceKlass org/eclipse/jetty/server/Authentication$ResponseSent
instanceKlass org/eclipse/jetty/server/Authentication$2
instanceKlass org/eclipse/jetty/server/Authentication$1
instanceKlass org/eclipse/jetty/server/Authentication
instanceKlass org/eclipse/jetty/util/Attributes$Wrapper
instanceKlass  @bci org/eclipse/jetty/io/ArrayByteBufferPool release (Ljava/nio/ByteBuffer;)V 85 <appendix> member <vmtarget> ; # org/eclipse/jetty/io/ArrayByteBufferPool$$Lambda$199+0x0000000800e04080
instanceKlass  @cpi org/eclipse/jetty/io/ArrayByteBufferPool 390 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e08000
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass org/eclipse/jetty/server/HttpConnection$1
instanceKlass org/eclipse/jetty/http/HttpGenerator$1
instanceKlass org/eclipse/jetty/util/Callback$Completing
instanceKlass org/eclipse/jetty/server/HttpOutput$WriteCompleteCB
instanceKlass org/eclipse/jetty/util/Callback$3
instanceKlass  @bci org/eclipse/jetty/server/HttpChannel handle ()Z 722 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/HttpChannel$$Lambda$198+0x0000000800e02a88
instanceKlass  @bci org/eclipse/jetty/server/HttpChannel handle ()Z 708 <appendix> member <vmtarget> ; # org/eclipse/jetty/server/HttpChannel$$Lambda$197+0x0000000800e02878
instanceKlass io/javalin/util/NamedThreadFactory
instanceKlass io/javalin/http/util/AsyncUtil
instanceKlass kotlin/io/CloseableKt
instanceKlass org/eclipse/jetty/server/HttpOutput$2
instanceKlass io/javalin/http/util/ETagGenerator
instanceKlass io/javalin/json/JsonMapperKt
instanceKlass io/javalin/http/ContentType$Companion
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda$196+0x0000000800dbfb28
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass java/sql/ParameterMetaData
instanceKlass java/sql/ResultSet
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/LocalTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
